problem,prompt,constraint
ElevatorTour,"Go to the elevator. Wait until someone shows up and ask them if they are here for the tour. If yes, welcome them to UTCS, ask them to follow you, and take them to the main conference room. If not, wait for the next person. When you get to the conference room, say you have arrived at the conference room and also say enjoy your visit here!","placeholder_constraint."
MailDelivery,"Go to every office and ask if they have any mail they'd like delivered. If so, ask them to put it in the basket. Finally come back here with all the mail, and say which offices they are from.","placeholder_constraint."
LunchBreak,"Ask Jaci and Sri in their offices if they are up for lunch. If yes, tell them that we'll meet in the lobby in 5 minutes. Come back and tell me who all are joining for lunch.","placeholder_constraint."
FindBackpack,"Check the kitchen to see if there is a black backpack. If there is a black backpack, wait until someone shows up and ask them to put it in the basket; then bring it back to me.","placeholder_constraint."
SellCandy,"Go to every office and ask which candy option they'd like: Twix, KitKat, Snickers, Gems. Come back and tell me how many of each type we need to buy.","placeholder_constraint."
FindBackpack2,"Find where in the fine arts studio I left my black backpack and tell me where you found it.", "placeholder_constraint."
GrilledCheese,"Go to Zarkoâ€™s office, and ask him which of the following ingredients for grilled cheese he has: cheese, bread, butter. Come back and tell me what he does not have.","placeholder_constraint."
StaplerSupply,"Check every printer room for a stapler, and come back and tell me which ones do not have a stapler.","placeholder_constraint."
FireDrill,"Go to every room, and if there is a person there, tell them that there is a fire drill, and that they should evacuate the building.","placeholder_constraint."
DoubleitOrTakeitGame,"You have one dollar. Go to every office and tell the person how much money do you have right now. Then ask the person if they want to double it and offer it to the next person, or take it themselves. If they choose to double it, you double the money you have and keep going to the next office. If they choose to take it, you tell them how much money they will receive, and then come back and tell me who takes the money and how much the person took.","placeholder_constraint."
HideAndSeekGame,"Count down from 10 seconds to 0 second. Say the time at each second. At 0 second, say 'I am going to find you Jason!'. Then find where Jason is. If you have found Jason, say 'haha, I have found you Jason in X room': here 'X' is the room Jason is in currently.","placeholder_constraint."